============================================================
ICT Intermarket Backtest — HistData.com M1 data (2022–2025)
2022-03-18 08:30:00+00:00 2022-03-18 09:05:00+00:00 EURUSD         -1        1 1.106020 1.107060     2000     -38.480000             stop     momentum             amd_fvg_m5
2022-03-18 11:45:00+00:00 2022-03-18 13:45:00+00:00 EURUSD         -1        1 1.102760 1.101800     1000      17.760000             stop     momentum             amd_fvg_m5
2022-03-22 12:00:00+00:00 2022-03-22 13:25:00+00:00 GBPUSD          1        1 1.322800 1.325782     2000     110.336960           target     momentum             amd_fvg_m5
2022-03-23 08:15:00+00:00 2022-03-23 09:10:00+00:00 GBPUSD         -1        1 1.324050 1.323100     2000      35.150000             stop     momentum             amd_fvg_m5
2022-03-23 11:15:00+00:00 2022-03-23 12:50:00+00:00 GBPUSD         -1        1 1.320680 1.319730     2000      35.150000             stop     momentum             amd_fvg_m5
2022-03-23 13:20:00+00:00 2022-03-23 14:10:00+00:00 EURUSD         -1        1 1.097550 1.098590     2000     -38.480000             stop     momentum             amd_fvg_m5
2022-03-24 07:45:00+00:00 2022-03-24 08:15:00+00:00 EURUSD         -1        1 1.097700 1.098740     2000     -38.480000             stop        judas              mss_ob_m5
2022-03-28 08:10:00+00:00 2022-03-28 08:25:00+00:00 NZDUSD         -1        1 0.693525 0.694355     2000     -30.710000             stop     momentum            amd_fvg_m15
2022-03-29 07:00:00+00:00 2022-03-29 08:15:00+00:00 EURUSD          1        1 1.098770 1.099730     2000      35.520000             stop     momentum         amd_breaker_m5
2022-03-29 12:40:00+00:00 2022-03-29 12:45:00+00:00 EURUSD          1        1 1.106230 1.107190     2000      35.520000             stop     momentum             mss_fvg_m5
2022-04-04 08:05:00+00:00 2022-04-04 11:35:00+00:00 EURUSD         -1        1 1.103300 1.100340     2000     109.520000           target     momentum             amd_fvg_m5
2022-04-04 11:35:00+00:00 2022-04-04 15:30:00+00:00 EURUSD         -1        1 1.100160 1.098040     2000      78.440000           target     momentum             amd_fvg_m5
2022-04-06 13:05:00+00:00 2022-04-06 14:35:00+00:00 EURUSD          1        1 1.092260 1.092220     2000      -1.480000             stop     momentum             amd_fvg_m5
2022-04-08 13:30:00+00:00 2022-04-08 13:35:00+00:00 EURUSD         -1        1 1.086060 1.086500     2000     -16.280000             stop     momentum             amd_fvg_m5
2022-04-11 07:15:00+00:00 2022-04-11 08:20:00+00:00 GBPUSD         -1        1 1.299980 1.301030     2000     -38.850000             stop     momentum            amd_fvg_m15
2022-04-12 07:00:00+00:00 2022-04-12 08:55:00+00:00 EURUSD         -1        1 1.087120 1.087160     2000      -1.480000             stop     momentum             mss_fvg_m5
2022-04-14 12:50:00+00:00 2022-04-14 13:10:00+00:00 EURUSD         -1        1 1.086810 1.088060     2000     -46.250000             stop     momentum            news_fvg_m5
2022-04-22 07:45:00+00:00 2022-04-22 08:10:00+00:00 GBPUSD         -1        1 1.296990 1.293987     2000     111.100640           target     momentum             amd_fvg_m5
2022-04-25 07:00:00+00:00 2022-04-25 07:10:00+00:00 EURUSD         -1        1 1.077510 1.076550     2000      35.520000             stop        judas             amd_ob_m15
2022-04-26 08:15:00+00:00 2022-04-26 10:20:00+00:00 EURUSD         -1        1 1.069320 1.069360     2000      -1.480000             stop     momentum            amd_fvg_m15
2022-04-26 12:45:00+00:00 2022-04-26 14:05:00+00:00 GBPUSD         -1        1 1.269530 1.269580     2000      -1.850000             stop     momentum             amd_fvg_m5
2022-04-27 07:00:00+00:00 2022-04-27 08:15:00+00:00 EURUSD         -1        1 1.064480 1.061373     2000     114.963440           target     momentum         amd_breaker_m5
2022-04-27 13:00:00+00:00 2022-04-27 13:15:00+00:00 EURUSD         -1        1 1.057510 1.058550     2000     -38.480000             stop     momentum            mss_fvg_m15
2022-04-28 12:00:00+00:00 2022-04-28 12:55:00+00:00 GBPUSD         -1        1 1.246740 1.243290     2000     127.650000             stop     momentum            amd_fvg_m15
2022-04-29 07:15:00+00:00 2022-04-29 08:30:00+00:00 GBPUSD          1        1 1.252070 1.254731     2000      98.443680           target     momentum             amd_fvg_m5
2022-05-03 12:25:00+00:00 2022-05-03 12:55:00+00:00 EURUSD          1        1 1.051480 1.053546     2000      76.442000           target     momentum         mss_breaker_m5
2022-05-09 07:40:00+00:00 2022-05-09 08:10:00+00:00 GBPUSD         -1        1 1.227150 1.228120     3000     -53.835000             stop     momentum             mss_ob_m15
2022-05-09 11:00:00+00:00 2022-05-09 12:10:00+00:00 GBPUSD          1        1 1.231870 1.232820     2000      35.150000             stop     momentum             amd_fvg_m5
2022-05-09 11:45:00+00:00 2022-05-09 12:10:00+00:00 GBPUSD          1        2 1.233870 1.232820     2000     -38.850000             stop      no_open   pyramid_im1.0_fvg_m5
2022-05-11 08:00:00+00:00 2022-05-11 10:25:00+00:00 EURUSD          1        1 1.054900 1.055860     2000      35.520000             stop     momentum              amd_ob_m5
2022-05-12 08:00:00+00:00 2022-05-12 08:10:00+00:00 EURUSD         -1        1 1.049400 1.048440     2000      35.520000             stop     momentum             amd_fvg_m5
2022-05-12 12:25:00+00:00 2022-05-12 12:55:00+00:00 EURUSD         -1        1 1.042120 1.038968     3000     174.936000           target     momentum             mss_fvg_m5
2022-05-17 07:00:00+00:00 2022-05-17 07:15:00+00:00 GBPUSD          1        1 1.236340 1.235290     3000     -58.275000             stop     momentum             amd_fvg_m5
2022-05-17 11:15:00+00:00 2022-05-17 11:40:00+00:00 GBPUSD          1        1 1.247480 1.246430     3000     -58.275000             stop     momentum             amd_fvg_m5
2022-05-18 07:30:00+00:00 2022-05-18 08:00:00+00:00 GBPUSD         -1        1 1.244740 1.243790     3000      52.725000             stop     momentum             amd_fvg_m5
2022-05-19 11:05:00+00:00 2022-05-19 11:15:00+00:00 GBPUSD          1        1 1.241320 1.240270     3000     -58.275000             stop     momentum             amd_fvg_m5
2022-05-19 13:30:00+00:00 2022-05-19 14:20:00+00:00 EURUSD          1        1 1.053120 1.055520     3000     133.200000           target     momentum             amd_fvg_m5
2022-05-25 08:00:00+00:00 2022-05-25 10:00:00+00:00 EURUSD         -1        1 1.068770 1.066670     3000     116.572200           target     momentum              amd_ob_m5
2022-05-25 11:30:00+00:00 2022-05-25 12:30:00+00:00 EURUSD         -1        1 1.066250 1.067290     3000     -57.720000             stop     momentum             amd_fvg_h1
2022-05-26 11:00:00+00:00 2022-05-26 11:30:00+00:00 GBPUSD          1        1 1.260310 1.260260     3000      -2.775000             stop        judas             amd_fvg_m5
2022-05-27 11:00:00+00:00 2022-05-27 12:50:00+00:00 EURUSD         -1        1 1.070840 1.071880     3000     -57.720000             stop     momentum             amd_fvg_m5
2022-05-31 11:00:00+00:00 2022-05-31 11:05:00+00:00 EURUSD         -1        1 1.071970 1.072690     3000     -39.960000 session_handover     momentum             mss_fvg_m5
2022-06-13 07:00:00+00:00 2022-06-13 07:20:00+00:00 EURUSD         -1        1 1.047830 1.048870     3000     -57.720000             stop     momentum              amd_ob_m5
2022-06-13 08:40:00+00:00 2022-06-13 09:15:00+00:00 GBPUSD         -1        1 1.224830 1.222050     3000     154.290000           target     momentum             amd_fvg_m5
2022-06-13 12:00:00+00:00 2022-06-13 12:05:00+00:00 GBPUSD         -1        1 1.219100 1.219150     3000      -2.775000             stop     momentum             amd_fvg_m5
2022-06-16 08:00:00+00:00 2022-06-16 08:15:00+00:00 GBPUSD         -1        1 1.210590 1.205856     3000     262.754760           target     momentum             amd_fvg_m5
2022-06-16 08:10:00+00:00 2022-06-16 08:15:00+00:00 GBPUSD         -1        2 1.208530 1.208580     3000      -2.775000             stop      no_open   pyramid_im1.0_fvg_m5
2022-06-16 07:30:00+00:00 2022-06-16 08:15:00+00:00 EURUSD         -1        1 1.042270 1.040010     3000     125.430000           target     momentum             amd_fvg_m5
2022-06-16 13:20:00+00:00 2022-06-16 13:30:00+00:00 GBPUSD          1        1 1.217480 1.218430     3000      52.725000             stop     momentum             amd_fvg_m5
2022-06-17 07:00:00+00:00 2022-06-17 07:10:00+00:00 GBPUSD         -1        1 1.227490 1.228540     3000     -58.275000             stop     momentum             amd_fvg_m5
2022-06-17 12:35:00+00:00 2022-06-17 13:00:00+00:00 EURUSD         -1        1 1.050410 1.048165     3000     124.586400           target     momentum              mss_ob_m5
2022-06-21 08:00:00+00:00 2022-06-21 08:50:00+00:00 EURUSD          1        1 1.053520 1.056004     3000     137.849790           target     momentum             amd_fvg_h1
2022-06-21 08:00:00+00:00 2022-06-21 10:55:00+00:00 NZDUSD          1        1 0.634175 0.635100     3000      51.337500             stop     momentum              amd_ob_m5
2022-06-23 08:15:00+00:00 2022-06-23 08:40:00+00:00 GBPUSD         -1        1 1.221610 1.217963     3000     202.397400           target     momentum             amd_fvg_m5
2022-06-24 12:00:00+00:00 2022-06-24 14:30:00+00:00 EURUSD         -1        1 1.053490 1.053530     3000      -2.220000             stop     momentum              amd_ob_m5
2022-06-27 08:15:00+00:00 2022-06-27 08:25:00+00:00 GBPUSD          1        1 1.229830 1.230780     3000      52.725000             stop     momentum             amd_fvg_m5
2022-06-28 11:35:00+00:00 2022-06-28 12:00:00+00:00 GBPUSD         -1        1 1.225800 1.223830     3000     109.335000           target     momentum             mss_fvg_m5
2022-07-05 08:00:00+00:00 2022-07-05 08:05:00+00:00 EURUSD         -1        1 1.043210 1.043250     3000      -2.220000             stop     momentum             amd_fvg_m5
2022-07-05 13:40:00+00:00 2022-07-05 14:05:00+00:00 GBPUSD         -1        2 1.196690 1.196740     3000      -2.775000             stop      no_open   pyramid_im0.8_fvg_m5
2022-07-05 13:00:00+00:00 2022-07-05 14:15:00+00:00 GBPUSD         -1        1 1.198400 1.194950     3000     191.475000             stop     momentum             mss_fvg_m5
2022-07-11 07:00:00+00:00 2022-07-11 07:50:00+00:00 EURUSD         -1        1 1.014090 1.012127    10000     363.088400           target     momentum             amd_fvg_m5
2022-07-13 11:30:00+00:00 2022-07-13 12:55:00+00:00 EURUSD          1        1 1.005740 1.005700     6250      -4.625000             stop     momentum             amd_fvg_m5
2022-07-14 07:45:00+00:00 2022-07-14 08:00:00+00:00 EURUSD         -1        1 1.001650 1.001690     6250      -4.625000             stop     momentum              amd_ob_m5
2022-07-15 11:40:00+00:00 2022-07-15 13:30:00+00:00 EURUSD          1        1 1.004780 1.005740     6250     111.000000             stop     momentum            amd_fvg_m15
2022-07-18 08:00:00+00:00 2022-07-18 08:05:00+00:00 EURUSD          1        1 1.011460 1.011420     5000      -3.700000             stop     momentum             amd_fvg_m5
2022-07-19 08:00:00+00:00 2022-07-19 10:40:00+00:00 NZDUSD          1        1 0.619155 0.622890     5000     345.504150           target     momentum             amd_fvg_m5
2022-07-20 11:15:00+00:00 2022-07-20 11:30:00+00:00 EURUSD         -1        1 1.023550 1.022590    10000     177.600000             stop     momentum              mss_ob_m5
2022-07-21 13:15:00+00:00 2022-07-21 13:35:00+00:00 EURUSD          1        1 1.024350 1.025310     7812     138.741120             stop     momentum              amd_ob_m5
2022-07-22 08:30:00+00:00 2022-07-22 09:20:00+00:00 EURUSD         -1        1 1.014250 1.015290     5000     -96.200000             stop     momentum             amd_fvg_m5
2022-07-26 07:45:00+00:00 2022-07-26 08:10:00+00:00 EURUSD         -1        1 1.022610 1.022650    10890      -8.058600             stop        judas             amd_fvg_h1
2022-07-26 11:10:00+00:00 2022-07-26 11:15:00+00:00 EURUSD         -1        2 1.015240 1.015280     5000      -3.700000             stop      no_open   pyramid_im1.0_fvg_m5
2022-07-26 11:00:00+00:00 2022-07-26 12:40:00+00:00 EURUSD         -1        1 1.017020 1.013560    12500     800.125000             stop     momentum             amd_fvg_m5
2022-07-26 11:25:00+00:00 2022-07-26 12:40:00+00:00 EURUSD         -1        2 1.015040 1.013010     5000     187.775000           target      no_open  pyramid_im1.0_fvg_m15
2022-07-28 11:30:00+00:00 2022-07-28 11:45:00+00:00 EURUSD         -1        1 1.015830 1.012895    12500     678.718750           target        judas             amd_fvg_m5
2022-07-29 07:00:00+00:00 2022-07-29 07:20:00+00:00 GBPUSD          1        1 1.219650 1.220600     5000      87.875000             stop     momentum             amd_fvg_h1
2022-07-29 13:20:00+00:00 2022-07-29 13:25:00+00:00 GBPUSD         -1        2 1.213020 1.214070     5000     -97.125000             stop      no_open pyramid_wamd1.0_fvg_m5
2022-07-29 13:00:00+00:00 2022-07-29 13:30:00+00:00 GBPUSD         -1        1 1.214640 1.213690    12500     219.687500             stop     momentum             amd_fvg_m5
2022-08-02 08:05:00+00:00 2022-08-02 08:15:00+00:00 EURUSD         -1        1 1.023600 1.024640     5000     -96.200000             stop     momentum             amd_fvg_m5
2022-08-08 08:00:00+00:00 2022-08-08 08:50:00+00:00 GBPUSD          1        1 1.209070 1.211950     5000     266.400000           target     momentum             amd_ob_m15
2022-08-10 11:35:00+00:00 2022-08-10 12:50:00+00:00 EURUSD          1        1 1.023400 1.025380    12500     457.875000           target     momentum              amd_ob_m5
2022-08-11 07:05:00+00:00 2022-08-11 08:30:00+00:00 EURUSD          1        1 1.028620 1.032080    25000    1600.250000             stop     momentum              amd_ob_m5
2022-08-11 08:30:00+00:00 2022-08-11 10:15:00+00:00 EURUSD          1        2 1.032800 1.032760    10000      -7.400000             stop      no_open   pyramid_im1.0_fvg_m5
2022-08-11 13:00:00+00:00 2022-08-11 13:35:00+00:00 EURUSD          1        2 1.032880 1.032840    10000      -7.400000             stop      no_open   pyramid_im0.8_ob_m15
2022-08-11 07:50:00+00:00 2022-08-11 14:00:00+00:00 EURUSD          1        2 1.030680 1.034140    10000     640.100000             stop      no_open   pyramid_im0.8_fvg_m5
2022-08-11 13:35:00+00:00 2022-08-11 15:10:00+00:00 EURUSD          1        2 1.033740 1.034700    10000     177.600000             stop      no_open   pyramid_im0.8_fvg_m5
2022-08-12 08:00:00+00:00 2022-08-12 08:45:00+00:00 GBPUSD         -1        1 1.220080 1.218050    15625     586.796875           target        judas        mss_breaker_m15
2022-08-12 11:00:00+00:00 2022-08-12 11:35:00+00:00 GBPUSD         -1        1 1.214110 1.212050    12500     476.375000           target     momentum             amd_fvg_m5
2022-08-15 07:15:00+00:00 2022-08-15 08:15:00+00:00 NZDUSD         -1        1 0.641425 0.639335    10000     386.650000           target     momentum             amd_fvg_h1
2022-08-15 07:30:00+00:00 2022-08-15 08:25:00+00:00 EURUSD         -1        1 1.023450 1.024490    25000    -481.000000             stop     momentum              amd_ob_m5
2022-08-16 12:30:00+00:00 2022-08-16 13:10:00+00:00 EURUSD         -1        1 1.012200 1.013170    12500    -224.312500             stop     momentum              mss_ob_m5
2022-08-18 07:00:00+00:00 2022-08-18 08:55:00+00:00 EURUSD         -1        1 1.016170 1.016210    12500      -9.250000             stop     momentum            mss_fvg_m15
2022-08-19 11:00:00+00:00 2022-08-19 12:05:00+00:00 GBPUSD         -1        1 1.185950 1.183166    20000    1029.961600           target     momentum             mss_fvg_m5
2022-08-22 08:00:00+00:00 2022-08-22 09:25:00+00:00 EURUSD         -1        1 1.001510 0.999120    20000     884.300000           target     momentum             mss_fvg_h1
2022-08-23 07:00:00+00:00 2022-08-23 08:00:00+00:00 GBPUSD         -1        1 1.174530 1.173580    30000     527.250000             stop     momentum             amd_fvg_m5
2022-08-24 11:00:00+00:00 2022-08-24 12:10:00+00:00 GBPUSD         -1        1 1.179650 1.178700    30000     527.250000             stop     momentum             amd_fvg_m5
2022-08-25 07:10:00+00:00 2022-08-25 07:15:00+00:00 EURUSD          1        1 1.000110 1.000070    10000      -7.400000             stop     momentum            amd_fvg_m15
2022-08-25 13:00:00+00:00 2022-08-25 15:00:00+00:00 EURUSD         -1        1 0.997190 0.997230    10000      -7.400000             stop     momentum             amd_fvg_m5
2022-08-26 07:45:00+00:00 2022-08-26 08:55:00+00:00 GBPUSD         -1        1 1.179220 1.179270    20000     -18.500000             stop     momentum            amd_fvg_m15
2022-08-29 11:25:00+00:00 2022-08-29 11:50:00+00:00 EURUSD          1        2 0.998360 0.998320    10000      -7.400000             stop      no_open   pyramid_im1.0_fvg_m5
2022-08-29 11:00:00+00:00 2022-08-29 12:20:00+00:00 EURUSD          1        1 0.996580 0.997540    10000     177.600000             stop     momentum             amd_fvg_m5
2022-09-05 11:00:00+00:00 2022-09-05 12:05:00+00:00 EURUSD          1        1 0.992710 0.992670    10000      -7.400000             stop     momentum             amd_fvg_m5
2022-09-06 11:15:00+00:00 2022-09-06 11:20:00+00:00 EURUSD         -1        1 0.993560 0.994600    25000    -481.000000             stop     momentum             amd_fvg_h1
2022-09-07 12:00:00+00:00 2022-09-07 12:10:00+00:00 GBPUSD         -1        1 1.142610 1.143660    20000    -388.500000             stop     momentum             mss_fvg_m5
2022-09-08 12:30:00+00:00 2022-09-08 13:10:00+00:00 GBPUSD          1        1 1.154370 1.154120    10000     -46.250000             stop     momentum            news_fvg_m5
2022-09-09 08:00:00+00:00 2022-09-09 08:10:00+00:00 GBPUSD          1        1 1.160450 1.160400    10000      -9.250000             stop     momentum             mss_fvg_h1
2022-09-09 12:30:00+00:00 2022-09-09 12:40:00+00:00 GBPUSD         -1        1 1.155560 1.156610    10000    -194.250000             stop     momentum             mss_fvg_m5
2022-09-13 11:30:00+00:00 2022-09-13 13:25:00+00:00 EURUSD          1        1 1.016760 1.016720    10000      -7.400000             stop     momentum             amd_fvg_m5
2022-09-15 13:30:00+00:00 2022-09-15 13:35:00+00:00 EURUSD          1        1 0.998480 0.998440    25000     -18.500000             stop        judas              amd_ob_m5
2022-09-16 08:30:00+00:00 2022-09-16 08:45:00+00:00 GBPUSD         -1        1 1.141200 1.135750    20000    2016.500000             stop     momentum             amd_fvg_m5
2022-09-16 08:40:00+00:00 2022-09-16 08:45:00+00:00 GBPUSD         -1        2 1.139250 1.135800    10000     638.250000             stop      no_open pyramid_wamd1.0_fvg_m5
2022-09-19 07:00:00+00:00 2022-09-19 08:45:00+00:00 EURUSD         -1        1 0.998130 0.998170    15625     -11.562500             stop     momentum             amd_fvg_m5
2022-09-20 12:40:00+00:00 2022-09-20 13:25:00+00:00 EURUSD         -1        1 0.999170 0.996770    25000    1110.000000           target     momentum             amd_fvg_m5
2022-09-21 07:00:00+00:00 2022-09-21 07:05:00+00:00 EURUSD         -1        1 0.994310 0.995350    37500    -721.500000             stop     momentum             mss_fvg_m5
2022-09-23 07:30:00+00:00 2022-09-23 08:00:00+00:00 EURUSD         -1        1 0.982300 0.978840    20000    1280.200000             stop        judas             mss_fvg_m5
2022-09-23 08:00:00+00:00 2022-09-23 08:05:00+00:00 GBPUSD         -1        1 1.119390 1.120440    10000    -194.250000             stop     momentum             amd_fvg_m5
2022-09-28 07:45:00+00:00 2022-09-28 08:00:00+00:00 EURUSD         -1        1 0.955650 0.955690    10000      -7.400000             stop        judas              amd_ob_m5
2022-09-29 08:15:00+00:00 2022-09-29 08:25:00+00:00 EURUSD         -1        1 0.966400 0.966440    10000      -7.400000             stop     momentum             mss_fvg_h1
2022-09-29 12:00:00+00:00 2022-09-29 12:10:00+00:00 GBPUSD          1        1 1.084260 1.084210    10000      -9.250000             stop        judas             amd_fvg_m5
2022-09-30 08:00:00+00:00 2022-09-30 08:05:00+00:00 GBPUSD          1        1 1.114630 1.115580    10000     175.750000             stop     momentum             mss_fvg_m5
2022-09-30 11:00:00+00:00 2022-09-30 11:10:00+00:00 GBPUSD         -1        1 1.115290 1.114340    10000     175.750000             stop     momentum             mss_fvg_m5
2022-10-04 07:00:00+00:00 2022-10-04 07:25:00+00:00 GBPUSD          1        1 1.135370 1.134320    10000    -194.250000             stop     momentum            amd_fvg_m15
2022-10-10 08:30:00+00:00 2022-10-10 09:10:00+00:00 EURUSD         -1        1 0.972150 0.969104    30000    1690.263600           target     momentum             amd_fvg_m5
2022-10-11 12:15:00+00:00 2022-10-11 12:20:00+00:00 GBPUSD          1        1 1.107810 1.107760    10000      -9.250000             stop     momentum             amd_fvg_m5
2022-10-13 07:15:00+00:00 2022-10-13 07:45:00+00:00 GBPUSD         -1        1 1.107760 1.107810    20000     -18.500000             stop     momentum              mss_ob_m5
2022-10-13 12:15:00+00:00 2022-10-13 12:20:00+00:00 GBPUSD          1        1 1.117270 1.117220    20000     -18.500000             stop     momentum             amd_fvg_m5
2022-10-14 12:30:00+00:00 2022-10-14 12:35:00+00:00 GBPUSD         -1        1 1.125090 1.125140    23661     -21.886425             stop        judas              amd_ob_m5
2022-10-17 13:20:00+00:00 2022-10-17 13:40:00+00:00 GBPUSD          1        1 1.131510 1.132460    10000     175.750000             stop     momentum              amd_ob_m5
2022-10-18 11:40:00+00:00 2022-10-18 12:00:00+00:00 GBPUSD         -1        1 1.126830 1.127880    10000    -194.250000             stop     momentum             amd_fvg_m5
2022-10-19 07:30:00+00:00 2022-10-19 07:55:00+00:00 GBPUSD         -1        1 1.129630 1.128680    10491     184.379325             stop     momentum             amd_fvg_m5
2022-10-19 11:15:00+00:00 2022-10-19 12:00:00+00:00 GBPUSD         -1        1 1.127310 1.125050    10000     418.100000           target     momentum             amd_fvg_h1
2022-10-19 12:00:00+00:00 2022-10-19 12:50:00+00:00 EURUSD         -1        1 0.977490 0.977530    20000     -14.800000             stop     momentum             amd_fvg_m5
2022-10-20 12:00:00+00:00 2022-10-20 12:10:00+00:00 EURUSD          1        1 0.980540 0.981500    25000     444.000000             stop     momentum             amd_fvg_m5
2022-10-26 07:00:00+00:00 2022-10-26 08:20:00+00:00 EURUSD          1        1 0.996810 0.999146    12500     540.274000           target     momentum             amd_fvg_m5
2022-10-26 08:15:00+00:00 2022-10-26 08:25:00+00:00 GBPUSD          1        1 1.151230 1.152180    10000     175.750000             stop     momentum             amd_fvg_m5
2022-10-27 13:05:00+00:00 2022-10-27 13:15:00+00:00 EURUSD         -1        1 1.003230 1.001162    20774     794.648710           target     momentum             amd_fvg_h1
2022-10-28 08:00:00+00:00 2022-10-28 08:05:00+00:00 GBPUSD         -1        1 1.152400 1.153450    10816    -210.100800             stop     momentum            amd_fvg_m15
2022-10-31 07:15:00+00:00 2022-10-31 08:00:00+00:00 EURUSD         -1        1 0.994260 0.992190    13378     512.325360           target     momentum             amd_fvg_m5
2022-10-31 08:00:00+00:00 2022-10-31 09:05:00+00:00 GBPUSD         -1        1 1.156650 1.155700    10980     192.973500             stop     momentum             mss_fvg_m5
2022-10-31 12:35:00+00:00 2022-10-31 12:45:00+00:00 GBPUSD         -1        1 1.152100 1.153150    11084    -215.306700             stop     momentum             mss_fvg_m5
2022-11-07 08:10:00+00:00 2022-11-07 08:15:00+00:00 GBPUSD          1        1 1.133590 1.134540    10968     192.762600             stop     momentum             mss_fvg_m5
2022-11-09 09:00:00+00:00 2022-11-09 09:20:00+00:00 GBPUSD         -1        1 1.152940 1.150732    27680    1130.631674           target        judas             amd_fvg_m5
2022-11-09 09:00:00+00:00 2022-11-09 09:45:00+00:00 NZDUSD         -1        1 0.593555 0.592630    13840     236.837000             stop        judas              amd_ob_m5
2022-11-09 13:00:00+00:00 2022-11-09 13:15:00+00:00 GBPUSD         -1        1 1.145480 1.143020    32447    1476.662970           target     momentum              amd_ob_m5
2022-11-10 09:00:00+00:00 2022-11-10 10:20:00+00:00 EURUSD         -1        1 0.998280 0.994820    15761    1008.861610             stop     momentum             amd_fvg_m5
2022-11-10 13:00:00+00:00 2022-11-10 13:10:00+00:00 GBPUSD          1        1 1.139190 1.139140    26310     -24.336750             stop     momentum             amd_fvg_m5
2022-11-11 08:30:00+00:00 2022-11-11 08:40:00+00:00 EURUSD          1        1 1.024790 1.024750    26284     -19.450160             stop     momentum             amd_fvg_m5
2022-11-15 13:30:00+00:00 2022-11-15 13:35:00+00:00 GBPUSD          1        1 1.197710 1.198660    26262     461.554650             stop     momentum             amd_fvg_m5
2022-11-16 09:10:00+00:00 2022-11-16 10:15:00+00:00 NZDUSD          1        1 0.617285 0.619215    40143    1433.305815           target     momentum             amd_fvg_h1
2022-11-17 13:00:00+00:00 2022-11-17 13:30:00+00:00 GBPUSD         -1        1 1.179780 1.180830    17693    -343.686525             stop     momentum             amd_fvg_m5
2022-11-21 08:50:00+00:00 2022-11-21 09:55:00+00:00 EURUSD         -1        1 1.025110 1.022782    14861     639.923577           target     momentum             mss_fvg_h1
2022-11-24 14:15:00+00:00 2022-11-24 14:20:00+00:00 GBPUSD          1        1 1.212290 1.212240    19345     -17.894125             stop        judas             amd_fvg_m5
2022-11-25 13:00:00+00:00 2022-11-25 14:15:00+00:00 EURUSD         -1        1 1.038030 1.035789    17882     741.479991           target     momentum             amd_fvg_m5
2022-11-29 13:30:00+00:00 2022-11-29 13:50:00+00:00 GBPUSD         -1        1 1.201230 1.200280    36767     646.180025             stop     momentum              mss_ob_m5
2022-12-07 13:45:00+00:00 2022-12-07 13:50:00+00:00 EURUSD          1        1 1.053090 1.053050    45168     -33.424320             stop     momentum             amd_fvg_m5
2022-12-12 09:30:00+00:00 2022-12-12 12:45:00+00:00 EURUSD          1        1 1.055150 1.056110    46992     834.577920             stop     momentum             amd_fvg_m5
2022-12-14 08:15:00+00:00 2022-12-14 09:50:00+00:00 EURUSD          1        1 1.063640 1.066340    30978    1547.351100           target        judas         mss_breaker_m5
2022-12-15 08:00:00+00:00 2022-12-15 08:35:00+00:00 GBPUSD         -1        1 1.238140 1.234690    40812    2604.825900             stop     momentum             amd_fvg_h1
2022-12-16 09:10:00+00:00 2022-12-16 09:20:00+00:00 GBPUSD         -1        1 1.212370 1.213420    44332    -861.149100             stop     momentum             amd_fvg_m5
2022-12-19 08:00:00+00:00 2022-12-19 09:20:00+00:00 EURUSD          1        1 1.063640 1.064600    34536     613.359360             stop     momentum             amd_fvg_m5
2022-12-20 08:00:00+00:00 2022-12-20 08:40:00+00:00 GBPUSD          1        1 1.214990 1.215940    35198     618.604850             stop     momentum            mss_fvg_m15
2022-12-21 14:00:00+00:00 2022-12-21 14:05:00+00:00 GBPUSD         -1        1 1.213870 1.213920    35868     -33.177900             stop        judas             amd_fvg_m5
2022-12-22 13:30:00+00:00 2022-12-22 14:30:00+00:00 GBPUSD         -1        1 1.203060 1.200780    22395     944.621100           target     momentum            amd_fvg_m15
2022-12-27 12:00:00+00:00 2022-12-27 12:40:00+00:00 GBPUSD         -1        1 1.203800 1.204330    47986    -470.502730             stop        judas             amd_fvg_m5
2022-12-28 12:15:00+00:00 2022-12-28 13:10:00+00:00 GBPUSD          1        1 1.208340 1.208290    22715     -21.011375             stop     momentum             amd_fvg_m5
2023-01-03 08:00:00+00:00 2023-01-03 08:05:00+00:00 GBPUSD         -1        1 1.199990 1.199040    36322     638.359150             stop     momentum             amd_fvg_m5
2023-01-03 08:00:00+00:00 2023-01-03 08:05:00+00:00 NZDUSD         -1        1 0.627965 0.628040    36322     -50.396775             stop     momentum             amd_fvg_m5
2023-01-10 12:30:00+00:00 2023-01-10 13:35:00+00:00 GBPUSD         -1        1 1.214210 1.212050    23098     922.996080           target     momentum             mss_fvg_m5
2023-01-13 08:00:00+00:00 2023-01-13 08:40:00+00:00 GBPUSD          1        1 1.220560 1.223760    18977    1123.410314           target     momentum            amd_fvg_m15
2023-01-13 13:45:00+00:00 2023-01-13 14:05:00+00:00 EURUSD         -1        1 1.079490 1.079530    24481     -18.115940             stop     momentum             amd_fvg_h1
2023-01-16 08:00:00+00:00 2023-01-16 08:20:00+00:00 GBPUSD         -1        1 1.221980 1.221030    19575     344.030625             stop     momentum             mss_fvg_m5
2023-01-17 12:15:00+00:00 2023-01-17 12:40:00+00:00 GBPUSD          1        1 1.225740 1.225690    59283     -54.836775             stop     momentum             amd_fvg_m5
2023-01-18 08:15:00+00:00 2023-01-18 08:20:00+00:00 GBPUSD          1        1 1.233570 1.232520    39462    -766.549350             stop     momentum             amd_fvg_m5
2023-01-18 08:15:00+00:00 2023-01-18 08:55:00+00:00 NZDUSD          1        1 0.648655 0.647580    39462    -784.800525             stop     momentum             mss_fvg_m5
